                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00000D88 00                    3511 	.db 0x00
    00000D89 00                    3512 	.db 0x00
    00000D8A 00                    3513 	.db 0x00
    00000D8B 00                    3514 	.db 0x00
    00000D8C 00                    3515 	.db 0x00
    00000D8D 00                    3516 	.db 0x00
    00000D8E 00                    3517 	.db 0x00
    00000D8F 00                    3518 	.db 0x00
    00000D90 00                    3519 	.db 0x00
    00000D91 00                    3520 	.db 0x00
    00000D92 00                    3521 	.db 0x00
    00000D93 00                    3522 	.db 0x00
    00000D94 00                    3523 	.db 0x00
    00000D95 00                    3524 	.db 0x00
    00000D96 00                    3525 	.db 0x00
    00000D97 00                    3526 	.db 0x00
    00000D98 00                    3527 	.db 0x00
    00000D99 00                    3528 	.db 0x00
    00000D9A 00                    3529 	.db 0x00
    00000D9B 00                    3530 	.db 0x00
    00000D9C 00                    3531 	.db 0x00
    00000D9D 00                    3532 	.db 0x00
    00000D9E 00                    3533 	.db 0x00
    00000D9F 00                    3534 	.db 0x00
    00000DA0 00                    3535 	.db 0x00
    00000DA1 00                    3536 	.db 0x00
    00000DA2 00                    3537 	.db 0x00
    00000DA3 00                    3538 	.db 0x00
    00000DA4 00                    3539 	.db 0x00
    00000DA5 00                    3540 	.db 0x00
    00000DA6 00                    3541 	.db 0x00
    00000DA7 00                    3542 	.db 0x00
    00000DA8 00                    3543 	.db 0x00
    00000DA9 00                    3544 	.db 0x00
    00000DAA 00                    3545 	.db 0x00
    00000DAB 00                    3546 	.db 0x00
    00000DAC 00                    3547 	.db 0x00
    00000DAD 00                    3548 	.db 0x00
    00000DAE 00                    3549 	.db 0x00
    00000DAF 00                    3550 	.db 0x00
    00000DB0 00                    3551 	.db 0x00
    00000DB1 00                    3552 	.db 0x00
    00000DB2 00                    3553 	.db 0x00
    00000DB3 00                    3554 	.db 0x00
    00000DB4 00                    3555 	.db 0x00
    00000DB5 00                    3556 	.db 0x00
    00000DB6 00                    3557 	.db 0x00
    00000DB7 00                    3558 	.db 0x00
    00000DB8 00                    3559 	.db 0x00
    00000DB9 00                    3560 	.db 0x00
    00000DBA 00                    3561 	.db 0x00
    00000DBB 00                    3562 	.db 0x00
    00000DBC 00                    3563 	.db 0x00
    00000DBD 00                    3564 	.db 0x00
    00000DBE 00                    3565 	.db 0x00
    00000DBF 00                    3566 	.db 0x00
    00000DC0 00                    3567 	.db 0x00
    00000DC1 00                    3568 	.db 0x00
    00000DC2 00                    3569 	.db 0x00
    00000DC3 00                    3570 	.db 0x00
    00000DC4 00                    3571 	.db 0x00
    00000DC5 00                    3572 	.db 0x00
    00000DC6 00                    3573 	.db 0x00
    00000DC7 00                    3574 	.db 0x00
    00000DC8 00                    3575 	.db 0x00
    00000DC9 00                    3576 	.db 0x00
    00000DCA 00                    3577 	.db 0x00
    00000DCB 00                    3578 	.db 0x00
    00000DCC 00                    3579 	.db 0x00
    00000DCD 00                    3580 	.db 0x00
    00000DCE 00                    3581 	.db 0x00
    00000DCF 00                    3582 	.db 0x00
    00000DD0 00                    3583 	.db 0x00
    00000DD1 00                    3584 	.db 0x00
    00000DD2 00                    3585 	.db 0x00
    00000DD3 00                    3586 	.db 0x00
    00000DD4 00                    3587 	.db 0x00
    00000DD5 00                    3588 	.db 0x00
    00000DD6 00                    3589 	.db 0x00
    00000DD7 00                    3590 	.db 0x00
    00000DD8 00                    3591 	.db 0x00
    00000DD9 00                    3592 	.db 0x00
    00000DDA 00                    3593 	.db 0x00
    00000DDB 00                    3594 	.db 0x00
    00000DDC 00                    3595 	.db 0x00
    00000DDD 00                    3596 	.db 0x00
    00000DDE 00                    3597 	.db 0x00
    00000DDF 00                    3598 	.db 0x00
    00000DE0 00                    3599 	.db 0x00
    00000DE1 00                    3600 	.db 0x00
    00000DE2 00                    3601 	.db 0x00
    00000DE3 00                    3602 	.db 0x00
    00000DE4 00                    3603 	.db 0x00
    00000DE5 00                    3604 	.db 0x00
    00000DE6 00                    3605 	.db 0x00
    00000DE7 00                    3606 	.db 0x00
    00000DE8 00                    3607 	.db 0x00
    00000DE9 00                    3608 	.db 0x00
    00000DEA 00                    3609 	.db 0x00
    00000DEB 00                    3610 	.db 0x00
    00000DEC 00                    3611 	.db 0x00
    00000DED 00                    3612 	.db 0x00
    00000DEE                       3613 _g_SoundPerformPass:
    00000DEE A1                    3614 	.db #0xa1	; 161
    00000DEF 05                    3615 	.db #0x05	; 5
    00000DF0 19                    3616 	.db #0x19	; 25
    00000DF1 FC                    3617 	.db #0xfc	; 252
    00000DF2 0B                    3618 	.db #0x0b	; 11
    00000DF3 0A                    3619 	.db #0x0a	; 10
    00000DF4 17                    3620 	.db #0x17	; 23
    00000DF5 09                    3621 	.db #0x09	; 9
    00000DF6 08                    3622 	.db #0x08	; 8
    00000DF7 04                    3623 	.db #0x04	; 4
    00000DF8 17                    3624 	.db #0x17	; 23
    00000DF9 03                    3625 	.db #0x03	; 3
    00000DFA 16                    3626 	.db #0x16	; 22
    00000DFB 08                    3627 	.db #0x08	; 8
    00000DFC 17                    3628 	.db #0x17	; 23
    00000DFD 04                    3629 	.db #0x04	; 4
    00000DFE 18                    3630 	.db #0x18	; 24
    00000DFF 08                    3631 	.db #0x08	; 8
    00000E00 07                    3632 	.db #0x07	; 7
    00000E01 05                    3633 	.db #0x05	; 5
    00000E02 06                    3634 	.db #0x06	; 6
    00000E03 06                    3635 	.db #0x06	; 6
    00000E04 08                    3636 	.db #0x08	; 8
    00000E05 07                    3637 	.db #0x07	; 7
    00000E06 06                    3638 	.db #0x06	; 6
    00000E07 03                    3639 	.db #0x03	; 3
    00000E08 02                    3640 	.db #0x02	; 2
    00000E09 02                    3641 	.db #0x02	; 2
    00000E0A 04                    3642 	.db #0x04	; 4
    00000E0B 03                    3643 	.db #0x03	; 3
    00000E0C 3C                    3644 	.db #0x3c	; 60
    00000E0D 01                    3645 	.db #0x01	; 1
    00000E0E 00                    3646 	.db #0x00	; 0
    00000E0F 03                    3647 	.db #0x03	; 3
    00000E10 04                    3648 	.db #0x04	; 4
    00000E11 05                    3649 	.db #0x05	; 5
    00000E12 05                    3650 	.db #0x05	; 5
    00000E13 07                    3651 	.db #0x07	; 7
    00000E14 07                    3652 	.db #0x07	; 7
    00000E15 AD                    3653 	.db #0xad	; 173
    00000E16 01                    3654 	.db #0x01	; 1
    00000E17 09                    3655 	.db #0x09	; 9
    00000E18 06                    3656 	.db #0x06	; 6
    00000E19 1A                    3657 	.db #0x1a	; 26
    00000E1A 17                    3658 	.db #0x17	; 23
    00000E1B 4B                    3659 	.db #0x4b	; 75	'K'
    00000E1C 49                    3660 	.db #0x49	; 73	'I'
    00000E1D 0A                    3661 	.db #0x0a	; 10
    00000E1E 08                    3662 	.db #0x08	; 8
    00000E1F 09                    3663 	.db #0x09	; 9
    00000E20 07                    3664 	.db #0x07	; 7
    00000E21 08                    3665 	.db #0x08	; 8
    00000E22 2C                    3666 	.db #0x2c	; 44
    00000E23 09                    3667 	.db #0x09	; 9
    00000E24 07                    3668 	.db #0x07	; 7
    00000E25 08                    3669 	.db #0x08	; 8
    00000E26 06                    3670 	.db #0x06	; 6
    00000E27 07                    3671 	.db #0x07	; 7
    00000E28 14                    3672 	.db #0x14	; 20
    00000E29 1B                    3673 	.db #0x1b	; 27
    00000E2A 18                    3674 	.db #0x18	; 24
    00000E2B 07                    3675 	.db #0x07	; 7
    00000E2C 0A                    3676 	.db #0x0a	; 10
    00000E2D 69                    3677 	.db #0x69	; 105	'i'
    00000E2E 03                    3678 	.db #0x03	; 3
    00000E2F 09                    3679 	.db #0x09	; 9
    00000E30 05                    3680 	.db #0x05	; 5
    00000E31 5A                    3681 	.db #0x5a	; 90	'Z'
    00000E32 48                    3682 	.db #0x48	; 72	'H'
    00000E33 08                    3683 	.db #0x08	; 8
    00000E34 07                    3684 	.db #0x07	; 7
    00000E35 09                    3685 	.db #0x09	; 9
    00000E36 07                    3686 	.db #0x07	; 7
    00000E37 02                    3687 	.db #0x02	; 2
    00000E38 08                    3688 	.db #0x08	; 8
    00000E39 06                    3689 	.db #0x06	; 6
    00000E3A 01                    3690 	.db #0x01	; 1
    00000E3B 29                    3691 	.db #0x29	; 41
    00000E3C 05                    3692 	.db #0x05	; 5
    00000E3D 04                    3693 	.db #0x04	; 4
    00000E3E 04                    3694 	.db #0x04	; 4
    00000E3F 00                    3695 	.db #0x00	; 0
    00000E40 05                    3696 	.db #0x05	; 5
    00000E41 05                    3697 	.db #0x05	; 5
    00000E42 0B                    3698 	.db #0x0b	; 11
    00000E43 27                    3699 	.db #0x27	; 39
    00000E44 09                    3700 	.db #0x09	; 9
    00000E45 2C                    3701 	.db #0x2c	; 44
    00000E46 3A                    3702 	.db #0x3a	; 58
    00000E47 08                    3703 	.db #0x08	; 8
    00000E48 ED                    3704 	.db #0xed	; 237
    00000E49 05                    3705 	.db #0x05	; 5
    00000E4A 14                    3706 	.db #0x14	; 20
    00000E4B 09                    3707 	.db #0x09	; 9
    00000E4C 3A                    3708 	.db #0x3a	; 58
    00000E4D 18                    3709 	.db #0x18	; 24
    00000E4E 17                    3710 	.db #0x17	; 23
    00000E4F 0B                    3711 	.db #0x0b	; 11
    00000E50 06                    3712 	.db #0x06	; 6
    00000E51 7C                    3713 	.db #0x7c	; 124
    00000E52 05                    3714 	.db #0x05	; 5
    00000E53 06                    3715 	.db #0x06	; 6
    00000E54 08                    3716 	.db #0x08	; 8
    00000E55 09                    3717 	.db #0x09	; 9
    00000E56 08                    3718 	.db #0x08	; 8
    00000E57 16                    3719 	.db #0x16	; 22
    00000E58 0C                    3720 	.db #0x0c	; 12
    00000E59 08                    3721 	.db #0x08	; 8
    00000E5A 0B                    3722 	.db #0x0b	; 11
    00000E5B 5B                    3723 	.db #0x5b	; 91
    00000E5C 07                    3724 	.db #0x07	; 7
    00000E5D 6A                    3725 	.db #0x6a	; 106	'j'
    00000E5E 06                    3726 	.db #0x06	; 6
    00000E5F 07                    3727 	.db #0x07	; 7
    00000E60 18                    3728 	.db #0x18	; 24
    00000E61 09                    3729 	.db #0x09	; 9
    00000E62 3C                    3730 	.db #0x3c	; 60
    00000E63 07                    3731 	.db #0x07	; 7
    00000E64 16                    3732 	.db #0x16	; 22
    00000E65 09                    3733 	.db #0x09	; 9
    00000E66 08                    3734 	.db #0x08	; 8
    00000E67 02                    3735 	.db #0x02	; 2
    00000E68 07                    3736 	.db #0x07	; 7
    00000E69 0B                    3737 	.db #0x0b	; 11
    00000E6A 06                    3738 	.db #0x06	; 6
    00000E6B 05                    3739 	.db #0x05	; 5
    00000E6C 0A                    3740 	.db #0x0a	; 10
    00000E6D 15                    3741 	.db #0x15	; 21
    00000E6E 10                    3742 	.db #0x10	; 16
    00000E6F 39                    3743 	.db #0x39	; 57	'9'
    00000E70 16                    3744 	.db #0x16	; 22
    00000E71 03                    3745 	.db #0x03	; 3
    00000E72 01                    3746 	.db #0x01	; 1
    00000E73 07                    3747 	.db #0x07	; 7
    00000E74 02                    3748 	.db #0x02	; 2
    00000E75 1A                    3749 	.db #0x1a	; 26
    00000E76 06                    3750 	.db #0x06	; 6
    00000E77 04                    3751 	.db #0x04	; 4
    00000E78 07                    3752 	.db #0x07	; 7
    00000E79 02                    3753 	.db #0x02	; 2
